CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
411512163;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-167154.76
411712734;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-167237.4
411712043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-169212.34
312129012;Co-seguro Aceito;-178163.01
31212901;ProvisÃÂ£o de InsuficiÃÂªncia de PrÃÂªmios/ContraprestaÃÂ§ÃÂµes;-178163.01
411912082;(-) Glosas;-179461.51
411811069;(-) Outras RecuperaÃÂ§ÃÂµes ;-180107.18
411511082;(-) Glosas;-183129.73
411521043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-187254.9
411711752;(-) Glosas;-188151.34000000003
411711269;(-) Outras RecuperaÃÂ§ÃÂµes ;-197144.35
411811029;(-) Outras RecuperaÃÂ§ÃÂµes ;-204669.68
411121052;(-) Glosas;-205434.55000000002
411812242;(-) ReversÃÂ£o da Despesa;-206017.56999999998
411221749;(-) Outras RecuperaÃÂ§ÃÂµes ;-207213.41
133329023;InstalaÃÂ§ÃÂµes;-213761.34
41141273;Planos Coletivos por AdesÃÂ£o antes da Lei;-215989.93
411121029;(-) Outras RecuperaÃÂ§ÃÂµes ;-219683.75
44192905;ProvisÃÂ£o Sobre Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;-226355.13000000003
411412734;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-226642.53999999998
311711231;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-229191.41
311711741;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-232721.44
411121762;(-) Glosas;-237303.0
411411743;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-238521.08
411712242;(-) Glosas;-239684.8
411712744;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-244595.32
311712041;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-247413.21
411711729;(-) Outras RecuperaÃÂ§ÃÂµes ;-249960.62
411612754;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-250148.94
411412782;(-) Glosas;-251156.53999999998
411111782;(-) Glosas;-251342.84
411611032;(-) Glosas;-258151.72
411111749;(-) Outras RecuperaÃÂ§ÃÂµes ;-264210.9
411421042;(-) Glosas;-269329.38
411912042;(-) Glosas;-270090.91000000003
411611249;(-) Outras RecuperaÃÂ§ÃÂµes ;-274125.41000000003
411812742;(-) ReversÃÂ£o da Despesa;-275426.56
411811252;(-) ReversÃÂ£o da Despesa;-278409.09
411811123;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-278653.6
311711733;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-279070.9
411411269;(-) Outras RecuperaÃÂ§ÃÂµes ;-279319.76
411121069;(-) Outras RecuperaÃÂ§ÃÂµes ;-279447.52
411411249;(-) Outras RecuperaÃÂ§ÃÂµes ;-280463.62
411711122;(-) Glosas;-281158.07
411212182;(-) Glosas;-281356.43
411711123;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-283566.71
411512752;(-) Glosas;-284944.58
411311723;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-288531.3
31191223;Outras DeduÃÂ§ÃÂµes;-290468.35
311912231;Outras DeduÃÂ§ÃÂµes;-290468.35
411511722;(-) Glosas;-290479.01
311721763;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-293355.26
411611252;(-) Glosas;-295236.01
411711249;(-) Outras RecuperaÃÂ§ÃÂµes ;-295601.08999999997
31171173;Planos Coletivos por AdesÃÂ£o antes da Lei;-298071.32
411412163;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-298632.22000000003
411211123;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-298967.38
311711753;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-299182.8
31171175;Planos Coletivos Empresariais antes da Lei;-299200.35
431419111;ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias;-301056.2
43141911;(-)RecuperaÃÂ§ÃÂ£o de Despesas de ComercializaÃÂ§ÃÂ£o sobre ContraprestaÃÂ§ÃÂµes/PrÃÂªmios Canceladas (os)/RestituÃÂ­das(os) de AssistÃÂªncia MÃÂ©dico-Hospitalar;-301056.2
411621063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-303801.99
411811152;(-) ReversÃÂ£o da Despesa;-306272.89
411712244;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-308526.99
411411169;(-) Outras RecuperaÃÂ§ÃÂµes ;-316359.31999999995
411112153;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-317017.16
411812732;(-) ReversÃÂ£o da Despesa;-319755.57
411211012;(-) Glosas;-319831.74
411211212;(-) Glosas;-323191.29
411811169;(-) Outras RecuperaÃÂ§ÃÂµes ;-325464.23
411511253;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-326227.22
411121012;(-) Glosas;-326577.49
411122032;(-) Glosas;-328993.64
411511762;(-) Glosas;-331620.24
411311743;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-332617.38
411411729;(-) Outras RecuperaÃÂ§ÃÂµes ;-341366.36
332139112;(-) DeduÃÂ§ÃÂ£o de Receitas com o SUS;-341920.22
133329025;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;-342821.26
351389013;Ajuste ao Valor de Mercado;-345867.98000000004
411311243;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-346122.32
311721751;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-348926.7
411812262;(-) ReversÃÂ£o da Despesa;-350721.06
31172175;Planos Coletivos Empresariais antes da Lei;-366130.6
411411723;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-366876.02
133319023;InstalaÃÂ§ÃÂµes;-367099.2
411512139;(-) Outras RecuperaÃÂ§ÃÂµes ;-370267.24
411912284;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-370289.26
411122042;(-) Glosas;-372265.20999999996
411411282;(-) Glosas;-380423.57
411812042;(-) ReversÃÂ£o da Despesa;-384121.42
411311232;(-) Glosas;-390413.70999999996
133229025;Veiculos;-392115.74
411611139;(-) Outras RecuperaÃÂ§ÃÂµes ;-392123.46
332139212;(-) DeduÃÂ§ÃÂ£o de Receitas com o SUS;-393289.38
411612744;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-401905.69
311721163;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-402038.65
411622063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-403182.38
411111719;(-) Outras RecuperaÃÂ§ÃÂµes ;-406535.23
133329024;MÃÂ¡quinas e equipamentos;-418569.75
411611769;(-) Outras RecuperaÃÂ§ÃÂµes ;-425195.94
411411252;(-) Glosas;-427240.45
411312063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-430383.95
311711211;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-431113.01
311712261;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-431269.23
411722063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-433913.11
411121749;(-) Outras RecuperaÃÂ§ÃÂµes ;-436419.9
341129013;(-) Tributos Municipais;-437355.63999999996
411721763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-440689.26
133329026;MÃÂ³veis e utensilios;-447406.27
411711769;(-) Outras RecuperaÃÂ§ÃÂµes ;-457057.48
411211082;(-) Glosas;-464573.15
311711031;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-465215.66000000003
411612169;(-) Outras RecuperaÃÂ§ÃÂµes;-465404.04
411411232;(-) Glosas;-467516.69
411511213;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-473184.83999999997
411112243;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-473993.64999999997
411611069;(-) Outras RecuperaÃÂ§ÃÂµes ;-474585.76
411811232;(-) ReversÃÂ£o da Despesa;-474628.70999999996
411311212;(-) Glosas;-475749.22
411511249;(-) Outras RecuperaÃÂ§ÃÂµes ;-477912.29
132149019;(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o;-491864.67
411411059;(-) Outras RecuperaÃÂ§ÃÂµes ;-492765.74999999994
332139712;(-) DeduÃÂ§ÃÂ£o de Receitas com o SUS;-495101.29000000004
411311263;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-503528.93
311921131;Outras DeduÃÂ§ÃÂµes;-504355.47000000003
31192113;Outras DeduÃÂ§ÃÂµes;-504355.47000000003
133219021;InstalaÃÂ§ÃÂµes;-515729.57
411112769;(-) Outras RecuperaÃÂ§ÃÂµes ;-516481.94
411311223;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-525681.44
133319024;MÃÂ¡quinas e equipamentos;-527401.7
411111139;(-) Outras RecuperaÃÂ§ÃÂµes ;-528171.96
41151214;Planos Coletivos por AdesÃÂ£o depois da  Lei;-532263.6100000005
411211143;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-534630.66
411911023;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-546058.26
341129711;(-) Tributos Federais;-553828.62
411411039;(-) Outras RecuperaÃÂ§ÃÂµes ;-556903.9
411112253;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-559443.03
411511032;(-) Glosas;-570895.3
411511013;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-571533.73
132819091;(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o - TÃÂ­tulos Patrimoniais;-574912.86
341119112;(-) Tributos Estaduais;-575505.3
411411219;(-) Outras RecuperaÃÂ§ÃÂµes ;-576077.3
411911012;(-) Glosas;-579671.11
31191271;Descontos;-580485.96
311912711;Descontos;-580485.96
31192203;Outras DeduÃÂ§ÃÂµes;-597701.0700000001
311922031;Outras DeduÃÂ§ÃÂµes;-597701.0700000001
411512159;(-) Outras RecuperaÃÂ§ÃÂµes ;-598008.02
411812142;(-) ReversÃÂ£o da Despesa;-600000.0
123322019;(-) ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-604850.86
411511232;(-) Glosas;-607614.25
411512169;(-) Outras RecuperaÃÂ§ÃÂµes ;-621236.9
332129012;(-) DeduÃÂ§ÃÂ£o de Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-622917.03
411312264;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-631287.6799999999
411512782;(-) Glosas;-635348.28
133219025;Veiculos;-641891.92
411611233;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-644524.1900000001
411611229;(-) Outras RecuperaÃÂ§ÃÂµes ;-646498.16
311922;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;-655621.65
411121059;(-) Outras RecuperaÃÂ§ÃÂµes ;-657046.41
411811769;(-) Outras RecuperaÃÂ§ÃÂµes ;-661409.7899999999
411312269;(-) Outras RecuperaÃÂ§ÃÂµes ;-661741.27
311712763;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-682389.48
411411712;(-) Glosas;-685656.66
411121032;(-) Glosas;-693223.53
311722061;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-696061.3
411412262;(-) Glosas;-699176.25
411112239;(-) Outras RecuperaÃÂ§ÃÂµes ;-703487.99
411611253;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-705640.91
411412043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-706301.4299999999
411411082;(-) Glosas;-712215.8200000001
41141216;Planos Coletivos Empresariais depois da  Lei;-722666.5099999999
31171276;Planos Coletivos Empresariais depois da Lei;-729252.85
411212062;(-) Glosas;-734186.71
341129111;(-) Tributos Federais;-738132.9400000001
411121729;(-) Outras RecuperaÃÂ§ÃÂµes ;-741570.49
31191212;Abatimento Concedido;-749838.97
311912121;Abatimento Concedido;-749838.97
311722041;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-755198.1799999999
31172204;Planos Coletivos por AdesÃÂ£o depois da Lei;-755198.1799999999
411511153;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-768154.09
411111729;(-) Outras RecuperaÃÂ§ÃÂµes ;-784833.62
411511133;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-786886.69
341119212;(-) Tributos Estaduais;-787972.99
411511233;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-793200.43
411121023;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-799938.18
414129012;ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - SUS;-805293.5700000001
411311052;(-) Glosas;-816643.6499999999
312119799;Outras ProvisÃÂµes;-818997.48
31211979;Outras ProvisÃÂµes;-818997.48
411511052;(-) Glosas;-835129.65
411811212;(-) ReversÃÂ£o da Despesa;-835843.66
132419021;(-) Terrenos;-838716.09
411511229;(-) Outras RecuperaÃÂ§ÃÂµes ;-841085.9899999999
442119121;(-) DeduÃÂ§ÃÂ£o de Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - SUS;-851055.66
411412149;(-) Outras RecuperaÃÂ§ÃÂµes ;-857304.89
411511743;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-890991.2200000001
31172171;Cobertura Assistencial com PreÃÂ§o Preestabelecido Planos Individuais/Familiares antes da Lei;-907428.8899999999
311721711;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-907428.8899999999
441929029;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. OdontolÃÂ³gica;-908772.7
411711223;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-909224.7
411611213;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-910916.3099999999
411312284;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-915449.3
411611732;(-) Glosas;-940095.16
411511212;(-) Glosas;-943555.02
442129039;(-) ReversÃÂ£o da ProvisÃÂ£o Sobre CrÃÂ©ditos de Oper. Assist. NÃÂ£o Relacionadas com Plano de SaÃÂºde;-944754.08
411611012;(-) Glosas;-948318.03
411612042;(-) Glosas;-954892.04
411512142;(-) Glosas;-955048.78
411711263;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-969749.7000000001
411211162;(-) Glosas;-980339.0
411511159;(-) Outras RecuperaÃÂ§ÃÂµes ;-984825.0800000001
411311763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-991426.02
332159012;(-) DeduÃÂ§ÃÂ£o de Outras Receitas PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-1001967.1699999999
411612762;(-) Glosas;-1006068.7599999999
411911082;(-) Glosas;-1016652.21
123229019;(-)ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-1036424.5
411712763;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1051583.77
411521023;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1054465.85
411811752;(-) ReversÃÂ£o da Despesa;-1073995.68
411812162;(-) ReversÃÂ£o da Despesa;-1078613.53
471119019;(-) RecuperaÃÂ§ÃÂ£o de Despesas Patrimoniais;-1083913.99
411212264;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-1091032.0
411612132;(-) Glosas;-1097085.21
441619211;(-) Impostos sobre Faturamento;-1104220.52
411412762;(-) Glosas;-1127638.85
311712051;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-1136888.2
31211972;ProvisÃÂ£o para RemissÃÂ£o;-1159881.3800000001
312119721;ProvisÃÂ£o para RemissÃÂ£o;-1159881.3800000001
123229029;(-)ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-1162979.37
411111159;(-) Outras RecuperaÃÂ§ÃÂµes ;-1163521.48
311711713;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-1173414.07
411411229;(-) Outras RecuperaÃÂ§ÃÂµes ;-1176631.39
411722033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1178755.92
31171171;Cobertura Assistencial com PreÃÂ§o Preestabelecido Planos Individuais/Familiares antes da Lei;-1179430.71
123122092;Coletivo sem Administradora de BenefÃÂ­cios como Estipulante - Reembolso;-1186803.8
12312209;(-) ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-1191512.46
411711023;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1194662.75
133329029;Outras imobilizaÃÂ§ÃÂµes;-1204122.96
311711253;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-1209802.68
311711131;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-1217287.3299999998
311721221;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-1220380.08
31172122;Planos Individuais/Familiares pÃÂ³s - Lei;-1220380.08
411612232;(-) Glosas;-1228221.24
31172101;Planos Individuais/Familiares antes da Lei;-1243438.4
311721011;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-1243438.4
411112742;(-) Glosas;-1252974.98
411512152;(-) Glosas;-1253555.8
411611119;(-) Outras RecuperaÃÂ§ÃÂµes ;-1304383.6400000001
31171125;Planos Coletivos Empresariais antes da Lei;-1305788.09
411611712;(-) Glosas;-1305964.82
311921121;Abatimento Concedido;-1341806.8
31192112;Abatimento Concedido;-1341806.8
441929119;(-) ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. OdontolÃÂ³gica;-1352927.93
411121142;(-) Glosas;-1378140.02
411611049;(-) Outras RecuperaÃÂ§ÃÂµes ;-1379486.26
411712044;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-1381563.02
411411243;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1402280.06
321119112;(-) Tributos Estaduais;-1404480.1099999999
411511282;(-) Glosas;-1411882.63
41161223;Planos Coletivos por AdesÃÂ£o antes da Lei;-1412342.27
411721063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1426799.3
123922089;(-) ProvisÃÂ£o para Perdas Sobre CrÃÂ©ditos;-1443180.56
311721041;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o Preestabelecido;-1446318.39
411311032;(-) Glosas;-1469300.72
411412033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1473101.01
133319022;ImÃÂ³veis em construÃÂ§ÃÂ£o;-1492428.1
411411143;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1492747.21
31172104;Planos Coletivos por AdesÃÂ£o depois da Lei;-1507554.22
411511113;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1509417.16
411811242;(-) ReversÃÂ£o da Despesa;-1514048.93
411311043;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1516078.43
411511149;(-) Outras RecuperaÃÂ§ÃÂµes ;-1552199.02
341129712;(-) Tributos Estaduais;-1579265.24
411112752;(-) Glosas;-1596213.3499999999
411111733;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1612578.8
411612052;(-) Glosas;-1628409.12
411412244;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-1653712.5999999999
411711029;(-) Outras RecuperaÃÂ§ÃÂµes ;-1674306.43
411612234;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-1682940.24
411811142;(-) ReversÃÂ£o da Despesa;-1690072.78
411912052;(-) Glosas;-1692932.19
341119712;(-) Tributos Estaduais;-1714741.3499999999
134119024;(-) Gastos com PromoÃÂ§ÃÂ£o e PrevenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde;-1752435.63
411912054;(-) RecuperaÃÂ§ÃÂ£o por Reembolso do Contratante;-1753753.35
341129011;(-) Tributos Federais;-1755500.0
411121033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1785309.75
411312032;(-) Glosas;-1815069.0099999998
411421022;(-) Glosas;-1816749.53
311711053;Cobertura Assistencial com PreÃÂ§o Preestabelecido com Corresponsabilidade Cedida em PreÃÂ§o PÃÂ³s-estabelecido (Taxa de AdministraÃÂ§ÃÂ£o);-1839435.96
411912163;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1847615.37
411311242;(-) Glosas;-1862902.3399999999
411421063;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1882780.6
411812239;(-) Outras RecuperaÃÂ§ÃÂµes ;-1918601.72
133219023;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;-1929971.31
411411053;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-1976939.11
411512082;(-) Glosas;-1983612.54
134129022;(-) Marcas Comerciais;-2000000.0
411411033;(-) RecuperaÃÂ§ÃÂ£o por Co-ParticipaÃÂ§ÃÂ£o;-2000969.88
411112049;(-) Outras RecuperaÃÂ§ÃÂµes ;-2003045.25
